provincename,districtname,sectorname,cellname,village,upi,size,land_use_name_kinyarwanda,transaction_type_name,sale_price,start_date,latitude,longitude,polygon_wkt
Northern,Nyaruguru,Ruhengeri,Nyabihu,Village_246,UPI_246,3706,Ingano,Inheritance,7247741,2020-09-02,-1.658982557591575,29.86768784571049,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Mushwere,Nyabihu,Village_247,UPI_247,607,Imyidyo,Sale,5668554,2020-09-03,-1.5573603150781195,29.328811058157758,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Mushwere,Biryogo,Village_248,UPI_248,2911,Ingano,Sale,924528,2020-09-04,-1.4670525560381866,29.233166149111394,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gatsibo,Nyakabanda,Giharo,Village_249,UPI_249,3288,Gutura,Inheritance,8490001,2020-09-05,-2.1200914247159273,30.09339136414426,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Ngarama,Giharo,Village_250,UPI_250,1868,Gutura,Transfer by Voluntary Sale,9500789,2020-09-06,-2.485031835012326,30.804826066572208,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gicumbi,Mushwere,Nyabihu,Village_251,UPI_251,347,Ingano,Inheritance,6950219,2020-09-07,-1.414834506467632,29.68791537311537,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Nyakabanda,Kaduha,Village_252,UPI_252,4527,Gutura,Transfer by Voluntary Sale,2150824,2020-09-08,-1.6965151009786321,30.466000214445245,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gicumbi,Ruhengeri,Mukarange,Village_253,UPI_253,4097,Imyidyo,Sale,5765481,2020-09-09,-1.2458234451891268,30.317322709879534,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Bugesera,Mushwere,Kaduha,Village_254,UPI_254,2150,Gutura,Sale,7202692,2020-09-10,-1.2679174556489585,30.863109828618963,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Nyakabanda,Mukarange,Village_255,UPI_255,565,Imyidyo,Transfer by Voluntary Sale,9027835,2020-09-11,-1.2350107483181754,30.641962034598283,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Kicukiro,Nyakabanda,Nyabihu,Village_256,UPI_256,1874,Umurimo,Sale,2273055,2020-09-12,-1.7723580100306897,30.133210517810927,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gasabo,Gashora,Mukarange,Village_257,UPI_257,4731,Umurimo,Transfer by Voluntary Sale,5692859,2020-09-13,-1.9995574062447015,30.314060996468214,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gatsibo,Ruhengeri,Giharo,Village_258,UPI_258,4694,Umurimo,Transfer by Voluntary Sale,9580745,2020-09-14,-1.312662696112945,30.79677293316807,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Bugesera,Gashora,Biryogo,Village_259,UPI_259,2746,Umurimo,Sale,781854,2020-09-15,-1.8230588304561177,29.79903756917387,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gasabo,Ngarama,Biryogo,Village_260,UPI_260,762,Gutura,Transfer by Voluntary Sale,7162314,2020-09-16,-2.224836705394848,29.653589411715554,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Kicukiro,Gashora,Nyabihu,Village_261,UPI_261,3762,Ingano,Inheritance,6330395,2020-09-17,-1.2175389706577886,29.021622167270394,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Gashora,Giharo,Village_262,UPI_262,2689,Gutura,Inheritance,9548935,2020-09-18,-1.176160184841479,30.653102148382928,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Mushwere,Kaduha,Village_263,UPI_263,972,Imyidyo,Sale,2157153,2020-09-19,-1.8005353657897447,30.60196140080673,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Kicukiro,Nyakabanda,Giharo,Village_264,UPI_264,2237,Gutura,Sale,7583610,2020-09-20,-2.386450409035319,29.208909036200303,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gicumbi,Ruhengeri,Biryogo,Village_265,UPI_265,3623,Gutura,Transfer by Voluntary Sale,8342680,2020-09-21,-1.9182608651246031,30.153714762265402,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamagabe,Gashora,Biryogo,Village_266,UPI_266,2767,Imyidyo,Transfer by Voluntary Sale,2306684,2020-09-22,-1.2946935108060948,29.927963396333773,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Bugesera,Ruhengeri,Giharo,Village_267,UPI_267,1773,Umurimo,Transfer by Voluntary Sale,2309858,2020-09-23,-1.147338957180657,29.23741819101822,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gasabo,Gashora,Giharo,Village_268,UPI_268,3894,Umurimo,Transfer by Voluntary Sale,979083,2020-09-24,-2.1947908862536063,30.961136454121448,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyamasheke,Ngarama,Biryogo,Village_269,UPI_269,3491,Umurimo,Inheritance,2401740,2020-09-25,-2.3995395819620926,29.42939177492671,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Bugesera,Gashora,Kaduha,Village_270,UPI_270,1446,Ingano,Inheritance,6148393,2020-09-26,-1.183974320300742,29.134468360181124,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamagabe,Mushwere,Nyabihu,Village_271,UPI_271,3919,Imyidyo,Sale,6784725,2020-09-27,-1.9158925915316871,30.18969475900382,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Bugesera,Nyakabanda,Nyabihu,Village_272,UPI_272,4039,Imyidyo,Transfer by Voluntary Sale,8252950,2020-09-28,-1.687358553598655,30.477733354266064,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyaruguru,Ngarama,Giharo,Village_273,UPI_273,559,Gutura,Transfer by Voluntary Sale,7209914,2020-09-29,-1.0479012819238616,29.064886892094375,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Gashora,Nyabihu,Village_274,UPI_274,2576,Ingano,Sale,7895873,2020-09-30,-2.400152908128666,30.317435277454045,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamagabe,Ruhengeri,Biryogo,Village_275,UPI_275,3209,Umurimo,Transfer by Voluntary Sale,5084946,2020-10-01,-1.5275229888218567,30.06458375190291,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gicumbi,Ngarama,Biryogo,Village_276,UPI_276,3193,Ingano,Transfer by Voluntary Sale,8843199,2020-10-02,-2.3888418661376996,29.206530017750097,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Ngarama,Giharo,Village_277,UPI_277,1162,Imyidyo,Transfer by Voluntary Sale,4801400,2020-10-03,-1.9367966073002494,29.345047753892725,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gisagara,Gashora,Giharo,Village_278,UPI_278,3832,Imyidyo,Transfer by Voluntary Sale,5141094,2020-10-04,-1.29427818220983,30.13594859463216,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamagabe,Ngarama,Giharo,Village_279,UPI_279,2027,Gutura,Transfer by Voluntary Sale,3207184,2020-10-05,-1.8497916508665484,29.592715227026577,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gatsibo,Ruhengeri,Kaduha,Village_280,UPI_280,1813,Gutura,Sale,8373491,2020-10-06,-1.0042264691455745,30.876631457302633,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gasabo,Ngarama,Nyabihu,Village_281,UPI_281,1840,Imyidyo,Transfer by Voluntary Sale,4270771,2020-10-07,-1.6614110725800968,30.637480458968103,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyamagabe,Ruhengeri,Giharo,Village_282,UPI_282,2416,Umurimo,Sale,2040724,2020-10-08,-2.0182567710460697,30.967134413027328,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyaruguru,Gashora,Mukarange,Village_283,UPI_283,4512,Umurimo,Transfer by Voluntary Sale,6375293,2020-10-09,-2.1698330111428703,29.51934167790083,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Nyakabanda,Mukarange,Village_284,UPI_284,577,Ingano,Inheritance,2465730,2020-10-10,-1.9742191985707573,30.939447265595955,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyaruguru,Ngarama,Biryogo,Village_285,UPI_285,4414,Imyidyo,Inheritance,7843728,2020-10-11,-1.9412000893606738,29.862467739583117,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gisagara,Nyakabanda,Nyabihu,Village_286,UPI_286,4485,Imyidyo,Inheritance,9564281,2020-10-12,-2.3969294834140586,29.69503759062751,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gatsibo,Ruhengeri,Giharo,Village_287,UPI_287,569,Umurimo,Inheritance,7597037,2020-10-13,-1.9456387008598401,29.100699053938705,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Ngarama,Mukarange,Village_288,UPI_288,2396,Umurimo,Sale,4562224,2020-10-14,-1.8036422203911626,29.105530515719206,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gicumbi,Mushwere,Nyabihu,Village_289,UPI_289,3947,Imyidyo,Sale,1594316,2020-10-15,-1.415893371641793,30.38402251189331,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyaruguru,Nyakabanda,Biryogo,Village_290,UPI_290,851,Gutura,Transfer by Voluntary Sale,4800915,2020-10-16,-1.514905772917588,29.915857988868055,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Ngarama,Kaduha,Village_291,UPI_291,969,Imyidyo,Inheritance,7260403,2020-10-17,-1.4368515171562686,29.453043252072213,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Kicukiro,Nyakabanda,Nyabihu,Village_292,UPI_292,2621,Imyidyo,Sale,7120241,2020-10-18,-2.4874544771847145,30.227940612650464,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gisagara,Ngarama,Nyabihu,Village_293,UPI_293,980,Umurimo,Transfer by Voluntary Sale,2136675,2020-10-19,-2.173498900629196,29.505716236500223,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Gashora,Kaduha,Village_294,UPI_294,1916,Umurimo,Transfer by Voluntary Sale,9595281,2020-10-20,-1.5074735674002153,30.155263508688844,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gasabo,Nyakabanda,Nyabihu,Village_295,UPI_295,4183,Gutura,Sale,1301849,2020-10-21,-1.7740159477303794,29.71841749396538,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gisagara,Mushwere,Biryogo,Village_296,UPI_296,1511,Gutura,Inheritance,1661068,2020-10-22,-2.492029786497481,30.647104453223637,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Mushwere,Biryogo,Village_297,UPI_297,3559,Ingano,Transfer by Voluntary Sale,7870131,2020-10-23,-1.2932580363522665,30.64139232153356,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Bugesera,Ruhengeri,Kaduha,Village_298,UPI_298,722,Imyidyo,Inheritance,1535891,2020-10-24,-1.340785640064494,29.954700796244804,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Ngarama,Giharo,Village_299,UPI_299,721,Umurimo,Inheritance,1253494,2020-10-25,-1.677371255509656,29.70163821867003,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gicumbi,Nyakabanda,Mukarange,Village_300,UPI_300,2520,Gutura,Inheritance,9311785,2020-10-26,-2.400305011335592,29.72511959311819,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Ruhengeri,Giharo,Village_301,UPI_301,1135,Ingano,Transfer by Voluntary Sale,9531370,2020-10-27,-1.350227425701123,30.611429051336437,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Nyakabanda,Nyabihu,Village_302,UPI_302,2430,Ingano,Inheritance,8111432,2020-10-28,-1.624429618402954,29.656358965595224,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Bugesera,Ngarama,Mukarange,Village_303,UPI_303,4240,Umurimo,Transfer by Voluntary Sale,9656484,2020-10-29,-1.3270600342630612,29.418118747413693,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyamasheke,Mushwere,Kaduha,Village_304,UPI_304,4783,Umurimo,Inheritance,4204697,2020-10-30,-1.3723795114062394,29.169376683750613,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Kicukiro,Gashora,Kaduha,Village_305,UPI_305,3897,Ingano,Transfer by Voluntary Sale,5777420,2020-10-31,-1.2954968920632444,29.933386241768815,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Mushwere,Mukarange,Village_306,UPI_306,3037,Gutura,Inheritance,5827580,2020-11-01,-1.7229879003930628,29.964264197839682,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gasabo,Ruhengeri,Biryogo,Village_307,UPI_307,4283,Ingano,Sale,7772003,2020-11-02,-2.2895132227097275,30.681817420805814,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyaruguru,Gashora,Mukarange,Village_308,UPI_308,2661,Imyidyo,Inheritance,2260511,2020-11-03,-1.493263789930467,29.44247739289213,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Ruhengeri,Nyabihu,Village_309,UPI_309,3443,Imyidyo,Inheritance,4041815,2020-11-04,-1.569289322422044,29.7619825473368,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gatsibo,Ngarama,Biryogo,Village_310,UPI_310,3559,Umurimo,Transfer by Voluntary Sale,8934610,2020-11-05,-1.3866202192013692,30.616811477787383,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamasheke,Gashora,Kaduha,Village_311,UPI_311,885,Gutura,Transfer by Voluntary Sale,7889844,2020-11-06,-2.245178490923897,30.647247221497945,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gicumbi,Ruhengeri,Mukarange,Village_312,UPI_312,2360,Gutura,Inheritance,5110146,2020-11-07,-2.207537200149566,29.769222151957536,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gatsibo,Ngarama,Giharo,Village_313,UPI_313,4188,Imyidyo,Sale,9603947,2020-11-08,-1.1643857241710074,29.91824804657336,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamagabe,Mushwere,Giharo,Village_314,UPI_314,4266,Ingano,Sale,4639289,2020-11-09,-1.375033302321894,29.606571781698566,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamagabe,Ngarama,Nyabihu,Village_315,UPI_315,1767,Umurimo,Transfer by Voluntary Sale,5851826,2020-11-10,-1.1376572669495157,30.865109756838624,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Bugesera,Nyakabanda,Giharo,Village_316,UPI_316,238,Ingano,Sale,6890459,2020-11-11,-1.361927018254119,29.23728753148316,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Ngarama,Mukarange,Village_317,UPI_317,2744,Ingano,Inheritance,2284006,2020-11-12,-1.6042670410145472,30.86749884600294,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gasabo,Ngarama,Mukarange,Village_318,UPI_318,1456,Ingano,Transfer by Voluntary Sale,6572310,2020-11-13,-1.5188008944581894,30.367732903670685,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Kicukiro,Nyakabanda,Giharo,Village_319,UPI_319,3190,Gutura,Inheritance,5413478,2020-11-14,-1.1663081140899851,30.063144305373463,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Musanze,Ruhengeri,Mukarange,Village_320,UPI_320,2396,Imyidyo,Transfer by Voluntary Sale,9517497,2020-11-15,-1.6317898682320893,29.065318121568993,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gicumbi,Ruhengeri,Nyabihu,Village_321,UPI_321,3668,Gutura,Transfer by Voluntary Sale,8803143,2020-11-16,-1.551413013507419,29.951192383644017,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamasheke,Ngarama,Biryogo,Village_322,UPI_322,2908,Imyidyo,Transfer by Voluntary Sale,6853300,2020-11-17,-2.265284925994599,29.815496210005463,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gasabo,Nyakabanda,Nyabihu,Village_323,UPI_323,501,Umurimo,Transfer by Voluntary Sale,6468333,2020-11-18,-1.789118169825846,29.322437623950243,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gatsibo,Nyakabanda,Nyabihu,Village_324,UPI_324,846,Umurimo,Sale,9814387,2020-11-19,-1.4254043320628516,30.312819207001315,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamagabe,Mushwere,Mukarange,Village_325,UPI_325,4958,Ingano,Inheritance,6710958,2020-11-20,-2.093585952525452,30.94230181473657,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gicumbi,Ruhengeri,Biryogo,Village_326,UPI_326,1959,Imyidyo,Inheritance,7101457,2020-11-21,-2.196618729213198,30.12437762212905,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Musanze,Gashora,Mukarange,Village_327,UPI_327,4551,Imyidyo,Inheritance,7179155,2020-11-22,-2.029259787663377,30.42950655288789,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Ruhengeri,Kaduha,Village_328,UPI_328,797,Imyidyo,Transfer by Voluntary Sale,6237580,2020-11-23,-2.13774905801075,29.136900905132034,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Bugesera,Ruhengeri,Mukarange,Village_329,UPI_329,861,Ingano,Sale,6025724,2020-11-24,-2.1776310444454063,29.835333991633988,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Musanze,Mushwere,Mukarange,Village_330,UPI_330,4530,Ingano,Inheritance,6525095,2020-11-25,-1.8627237356978696,29.23271697032899,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gicumbi,Gashora,Mukarange,Village_331,UPI_331,1568,Umurimo,Sale,725391,2020-11-26,-1.1382422291746987,30.22559167107302,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Musanze,Mushwere,Biryogo,Village_332,UPI_332,2781,Gutura,Transfer by Voluntary Sale,7198541,2020-11-27,-1.7394105298919227,30.87696431642831,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gicumbi,Gashora,Mukarange,Village_333,UPI_333,4068,Imyidyo,Inheritance,691387,2020-11-28,-2.2181194287770154,30.323555464943276,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gicumbi,Ngarama,Biryogo,Village_334,UPI_334,3737,Imyidyo,Sale,4132632,2020-11-29,-2.384542495928689,29.15360609662884,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Gashora,Giharo,Village_335,UPI_335,4508,Gutura,Transfer by Voluntary Sale,5108474,2020-11-30,-1.455765782293112,29.709332409970166,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamasheke,Mushwere,Kaduha,Village_336,UPI_336,4758,Imyidyo,Sale,3035394,2020-12-01,-1.9258018533454182,30.101326758881704,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamagabe,Ruhengeri,Biryogo,Village_337,UPI_337,482,Ingano,Inheritance,6096526,2020-12-02,-1.267253580121961,29.806415512266504,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Gashora,Giharo,Village_338,UPI_338,3878,Ingano,Inheritance,3791070,2020-12-03,-1.5107338470388447,30.667288020950345,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Gashora,Biryogo,Village_339,UPI_339,1686,Imyidyo,Transfer by Voluntary Sale,1186268,2020-12-04,-1.3056378241879472,30.62934200941998,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Nyakabanda,Biryogo,Village_340,UPI_340,4282,Ingano,Transfer by Voluntary Sale,1301955,2020-12-05,-2.092080940872327,30.22366204020644,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyaruguru,Ruhengeri,Kaduha,Village_341,UPI_341,4383,Ingano,Transfer by Voluntary Sale,9999617,2020-12-06,-1.4614616163084129,29.74691589026541,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyaruguru,Ngarama,Nyabihu,Village_342,UPI_342,660,Imyidyo,Sale,2513148,2020-12-07,-2.103907022959422,29.51067274752649,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamagabe,Mushwere,Nyabihu,Village_343,UPI_343,2525,Umurimo,Sale,7335735,2020-12-08,-1.0913972808245627,29.211748636426258,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Ngarama,Biryogo,Village_344,UPI_344,3954,Gutura,Sale,4967223,2020-12-09,-1.5454385776999384,29.709795366973108,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamasheke,Ruhengeri,Mukarange,Village_345,UPI_345,2668,Ingano,Transfer by Voluntary Sale,2944291,2020-12-10,-2.0132322997369867,29.82634503441544,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamagabe,Gashora,Giharo,Village_346,UPI_346,1924,Umurimo,Inheritance,647745,2020-12-11,-2.095732206561591,30.351645850208147,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gicumbi,Gashora,Mukarange,Village_347,UPI_347,1576,Ingano,Inheritance,4292824,2020-12-12,-2.213610122392535,30.316319648595147,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gatsibo,Ruhengeri,Mukarange,Village_348,UPI_348,2943,Ingano,Sale,637686,2020-12-13,-1.4580385616594083,29.140216279282512,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamasheke,Gashora,Biryogo,Village_349,UPI_349,714,Gutura,Sale,5750295,2020-12-14,-2.171926580503109,29.790518630862316,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyamasheke,Gashora,Biryogo,Village_350,UPI_350,902,Ingano,Inheritance,4651923,2020-12-15,-1.6070451011087665,29.363557734434725,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gicumbi,Gashora,Biryogo,Village_351,UPI_351,1853,Gutura,Inheritance,6179980,2020-12-16,-2.103047459611964,29.313625410633612,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gicumbi,Mushwere,Biryogo,Village_352,UPI_352,2266,Gutura,Sale,5649534,2020-12-17,-1.5070465828091972,30.654604299474492,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Bugesera,Mushwere,Nyabihu,Village_353,UPI_353,222,Gutura,Sale,3814344,2020-12-18,-1.2775904071891913,29.083830433432514,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamagabe,Nyakabanda,Biryogo,Village_354,UPI_354,2660,Umurimo,Inheritance,549976,2020-12-19,-1.3329621352830203,29.838365751804243,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gicumbi,Ngarama,Nyabihu,Village_355,UPI_355,1504,Imyidyo,Transfer by Voluntary Sale,3022620,2020-12-20,-1.3587230036038274,29.336407311533037,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Ruhengeri,Nyabihu,Village_356,UPI_356,3500,Umurimo,Sale,2527320,2020-12-21,-2.2184163914616217,30.758660431356947,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Kicukiro,Ruhengeri,Biryogo,Village_357,UPI_357,561,Imyidyo,Inheritance,2312105,2020-12-22,-2.3674225795232218,30.11408102655007,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gatsibo,Ruhengeri,Kaduha,Village_358,UPI_358,3927,Imyidyo,Inheritance,6261703,2020-12-23,-1.4515767572689215,29.462761272753696,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamagabe,Nyakabanda,Giharo,Village_359,UPI_359,1484,Gutura,Inheritance,2447238,2020-12-24,-1.947479179308473,30.004854574332754,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Mushwere,Mukarange,Village_360,UPI_360,714,Ingano,Inheritance,6830034,2020-12-25,-1.8514806603949792,30.46297271940623,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyaruguru,Nyakabanda,Nyabihu,Village_361,UPI_361,648,Gutura,Transfer by Voluntary Sale,5309045,2020-12-26,-2.4532763608099133,30.916236017838866,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Ruhengeri,Giharo,Village_362,UPI_362,2055,Ingano,Inheritance,9097467,2020-12-27,-2.110635326087426,29.440892008490838,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gicumbi,Ngarama,Kaduha,Village_363,UPI_363,3762,Imyidyo,Sale,6902891,2020-12-28,-2.449485394188304,30.772363544258692,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Gashora,Mukarange,Village_364,UPI_364,2720,Gutura,Transfer by Voluntary Sale,7531845,2020-12-29,-1.1812213410981285,30.86860822833498,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gicumbi,Mushwere,Mukarange,Village_365,UPI_365,3281,Ingano,Inheritance,5894418,2020-12-30,-2.1349049751722045,30.832841089064132,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyamasheke,Mushwere,Nyabihu,Village_366,UPI_366,1628,Umurimo,Transfer by Voluntary Sale,545475,2020-12-31,-1.663994245640488,30.27082871372382,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyaruguru,Nyakabanda,Biryogo,Village_367,UPI_367,4167,Ingano,Sale,8580552,2021-01-01,-2.4415310190083046,30.259641308869416,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamasheke,Mushwere,Kaduha,Village_368,UPI_368,1122,Gutura,Inheritance,3803364,2021-01-02,-1.4997289130415128,29.806421266367646,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
